station1,station2,line
Harrow & Wealdstone,Kenton,Bakerloo
Kenton,South Kenton,Bakerloo
South Kenton,North Wembley,Bakerloo
North Wembley,Wembley Central,Bakerloo
Wembley Central,Stonebridge Park,Bakerloo
Stonebridge Park,Harlesden,Bakerloo
Harlesden,Willesden Junction,Bakerloo
Willesden Junction,Kensal Green,Bakerloo
Kensal Green,Queen's Park,Bakerloo
Queen's Park,Kilburn Park,Bakerloo
Kilburn Park,Maida Vale,Bakerloo
Maida Vale,Warwick Avenue,Bakerloo
Warwick Avenue,Paddington,Bakerloo
Paddington,Edgware Road (Bakerloo),Bakerloo
Edgware Road (Bakerloo),Marylebone,Bakerloo
Marylebone,Baker Street,Bakerloo
Baker Street,Regent's Park,Bakerloo
Regent's Park,Oxford Circus,Bakerloo
Oxford Circus,Piccadilly Circus,Bakerloo
Piccadilly Circus,Charing Cross,Bakerloo
Charing Cross,Embankment,Bakerloo
Embankment,Waterloo,Bakerloo
Waterloo,Lambeth North,Bakerloo
Lambeth North,Elephant & Castle,Bakerloo
Elephant & Castle,Lambeth North,Bakerloo
Lambeth North,Waterloo,Bakerloo
Waterloo,Embankment,Bakerloo
Embankment,Charing Cross,Bakerloo
Charing Cross,Piccadilly Circus,Bakerloo
Piccadilly Circus,Oxford Circus,Bakerloo
Oxford Circus,Regent's Park,Bakerloo
Regent's Park,Baker Street,Bakerloo
Baker Street,Marylebone,Bakerloo
Marylebone,Edgware Road (Bakerloo),Bakerloo
Edgware Road (Bakerloo),Paddington,Bakerloo
Paddington,Warwick Avenue,Bakerloo
Warwick Avenue,Maida Vale,Bakerloo
Maida Vale,Kilburn Park,Bakerloo
Kilburn Park,Queen's Park,Bakerloo
Queen's Park,Kensal Green,Bakerloo
Kensal Green,Willesden Junction,Bakerloo
Willesden Junction,Harlesden,Bakerloo
Harlesden,Stonebridge Park,Bakerloo
Stonebridge Park,Wembley Central,Bakerloo
Wembley Central,North Wembley,Bakerloo
North Wembley,South Kenton,Bakerloo
South Kenton,Kenton,Bakerloo
Kenton,Harrow & Wealdstone,Bakerloo
Epping,Theydon Bois,Central
Theydon Bois,Debden,Central
Debden,Loughton,Central
Loughton,Buckhurst Hill,Central
Buckhurst Hill,Woodford,Central
Woodford,South Woodford,Central
South Woodford,Snaresbrook,Central
Snaresbrook,Leytonstone,Central
Leytonstone,Leyton,Central
Leyton,Stratford,Central
Stratford,Mile End,Central
Mile End,Bethnal Green,Central
Bethnal Green,Liverpool Street,Central
Liverpool Street,Bank,Central
Bank,St. Paul's,Central
St. Paul's,Chancery Lane,Central
Chancery Lane,Holborn,Central
Holborn,Tottenham Court Road,Central
Tottenham Court Road,Oxford Circus,Central
Oxford Circus,Bond Street,Central
Bond Street,Marble Arch,Central
Marble Arch,Lancaster Gate,Central
Lancaster Gate,Queensway,Central
Queensway,Notting Hill Gate,Central
Notting Hill Gate,Holland Park,Central
Holland Park,Shepherd's Bush (Central),Central
Shepherd's Bush (Central),White City,Central
White City,East Acton,Central
East Acton,North Acton,Central
North Acton,Hanger Lane,Central
Hanger Lane,Perivale,Central
Perivale,Greenford,Central
Greenford,Northolt,Central
Northolt,South Ruislip,Central
South Ruislip,Ruislip Gardens,Central
Ruislip Gardens,West Ruislip,Central
West Ruislip,Ruislip Gardens,Central
Ruislip Gardens,South Ruislip,Central
South Ruislip,Northolt,Central
Northolt,Greenford,Central
Greenford,Perivale,Central
Perivale,Hanger Lane,Central
Hanger Lane,North Acton,Central
North Acton,East Acton,Central
East Acton,White City,Central
White City,Shepherd's Bush (Central),Central
Shepherd's Bush (Central),Holland Park,Central
Holland Park,Notting Hill Gate,Central
Notting Hill Gate,Queensway,Central
Queensway,Lancaster Gate,Central
Lancaster Gate,Marble Arch,Central
Marble Arch,Bond Street,Central
Bond Street,Oxford Circus,Central
Oxford Circus,Tottenham Court Road,Central
Tottenham Court Road,Holborn,Central
Holborn,Chancery Lane,Central
Chancery Lane,St. Paul's,Central
St. Paul's,Bank,Central
Bank,Liverpool Street,Central
Liverpool Street,Bethnal Green,Central
Bethnal Green,Mile End,Central
Mile End,Stratford,Central
Stratford,Leyton,Central
Leyton,Leytonstone,Central
Leytonstone,Snaresbrook,Central
Snaresbrook,South Woodford,Central
South Woodford,Woodford,Central
Woodford,Buckhurst Hill,Central
Buckhurst Hill,Loughton,Central
Loughton,Debden,Central
Debden,Theydon Bois,Central
Theydon Bois,Epping,Central
Hainault,Fairlop,Central
Fairlop,Barkingside,Central
Barkingside,Newbury Park,Central
Newbury Park,Gants Hill,Central
Gants Hill,Redbridge,Central
Redbridge,Wanstead,Central
Wanstead,Leytonstone,Central
Hainault,Grange Hill,Central
Grange Hill,Chigwell,Central
Chigwell,Roding Valley,Central
Roding Valley,Woodford,Central
Leytonstone,Wanstead,Central
Wanstead,Redbridge,Central
Redbridge,Gants Hill,Central
Gants Hill,Newbury Park,Central
Newbury Park,Barkingside,Central
Barkingside,Fairlop,Central
Fairlop,Hainault,Central
North Acton,West Acton,Central
West Acton,Ealing Broadway,Central
Ealing Broadway,West Acton,Central
West Acton,North Acton,Central
Woodford,Roding Valley,Central
Roding Valley,Chigwell,Central
Chigwell,Grange Hill,Central
Grange Hill,Hainault,Central
Stratford,West Ham,Jubilee
West Ham,Canning Town,Jubilee
Canning Town,North Greenwich,Jubilee
North Greenwich,Canary Wharf,Jubilee
Canary Wharf,Canada Water,Jubilee
Canada Water,Bermondsey,Jubilee
Bermondsey,London Bridge,Jubilee
London Bridge,Southwark,Jubilee
Southwark,Waterloo,Jubilee
Waterloo,Westminster,Jubilee
Westminster,Green Park,Jubilee
Green Park,Bond Street,Jubilee
Bond Street,Baker Street,Jubilee
Baker Street,St. John's Wood,Jubilee
St. John's Wood,Swiss Cottage,Jubilee
Swiss Cottage,Finchley Road,Jubilee
Finchley Road,West Hampstead,Jubilee
West Hampstead,Kilburn,Jubilee
Kilburn,Willesden Green,Jubilee
Willesden Green,Dollis Hill,Jubilee
Dollis Hill,Neasden,Jubilee
Neasden,Wembley Park,Jubilee
Wembley Park,Kingsbury,Jubilee
Kingsbury,Queensbury,Jubilee
Queensbury,Canons Park,Jubilee
Canons Park,Stanmore,Jubilee
Stanmore,Canons Park,Jubilee
Canons Park,Queensbury,Jubilee
Queensbury,Kingsbury,Jubilee
Kingsbury,Wembley Park,Jubilee
Wembley Park,Neasden,Jubilee
Neasden,Dollis Hill,Jubilee
Dollis Hill,Willesden Green,Jubilee
Willesden Green,Kilburn,Jubilee
Kilburn,West Hampstead,Jubilee
West Hampstead,Finchley Road,Jubilee
Finchley Road,Swiss Cottage,Jubilee
Swiss Cottage,St. John's Wood,Jubilee
St. John's Wood,Baker Street,Jubilee
Baker Street,Bond Street,Jubilee
Bond Street,Green Park,Jubilee
Green Park,Westminster,Jubilee
Westminster,Waterloo,Jubilee
Waterloo,Southwark,Jubilee
Southwark,London Bridge,Jubilee
London Bridge,Bermondsey,Jubilee
Bermondsey,Canada Water,Jubilee
Canada Water,Canary Wharf,Jubilee
Canary Wharf,North Greenwich,Jubilee
North Greenwich,Canning Town,Jubilee
Canning Town,West Ham,Jubilee
West Ham,Stratford,Jubilee
Cockfosters,Oakwood,Piccadilly
Oakwood,Southgate,Piccadilly
Southgate,Arnos Grove,Piccadilly
Arnos Grove,Bounds Green,Piccadilly
Bounds Green,Wood Green,Piccadilly
Wood Green,Turnpike Lane,Piccadilly
Turnpike Lane,Manor House,Piccadilly
Manor House,Finsbury Park,Piccadilly
Finsbury Park,Arsenal,Piccadilly
Arsenal,Holloway Road,Piccadilly
Holloway Road,Caledonian Road,Piccadilly
Caledonian Road,King's Cross St. Pancras,Piccadilly
King's Cross St. Pancras,Russell Square,Piccadilly
Russell Square,Holborn,Piccadilly
Holborn,Covent Garden,Piccadilly
Covent Garden,Leicester Square,Piccadilly
Leicester Square,Piccadilly Circus,Piccadilly
Piccadilly Circus,Green Park,Piccadilly
Green Park,Hyde Park Corner,Piccadilly
Hyde Park Corner,Knightsbridge,Piccadilly
Knightsbridge,South Kensington,Piccadilly
South Kensington,Gloucester Road,Piccadilly
Gloucester Road,Earl's Court,Piccadilly
Earl's Court,Barons Court,Piccadilly
Barons Court,Hammersmith (Dist&Picc Line),Piccadilly
Hammersmith (Dist&Picc Line),Turnham Green,Piccadilly
Turnham Green,Acton Town,Piccadilly
Acton Town,Ealing Common,Piccadilly
Ealing Common,North Ealing,Piccadilly
North Ealing,Park Royal,Piccadilly
Park Royal,Alperton,Piccadilly
Alperton,Sudbury Town,Piccadilly
Sudbury Town,Sudbury Hill,Piccadilly
Sudbury Hill,South Harrow,Piccadilly
South Harrow,Rayners Lane,Piccadilly
Rayners Lane,Eastcote,Piccadilly
Eastcote,Ruislip Manor,Piccadilly
Ruislip Manor,Ruislip,Piccadilly
Ruislip,Ickenham,Piccadilly
Ickenham,Hillingdon,Piccadilly
Hillingdon,Uxbridge,Piccadilly
Uxbridge,Hillingdon,Piccadilly
Hillingdon,Ickenham,Piccadilly
Ickenham,Ruislip,Piccadilly
Ruislip,Ruislip Manor,Piccadilly
Ruislip Manor,Eastcote,Piccadilly
Eastcote,Rayners Lane,Piccadilly
Rayners Lane,South Harrow,Piccadilly
South Harrow,Sudbury Hill,Piccadilly
Sudbury Hill,Sudbury Town,Piccadilly
Sudbury Town,Alperton,Piccadilly
Alperton,Park Royal,Piccadilly
Park Royal,North Ealing,Piccadilly
North Ealing,Ealing Common,Piccadilly
Ealing Common,Acton Town,Piccadilly
Acton Town,Turnham Green,Piccadilly
Turnham Green,Hammersmith (Dist&Picc Line),Piccadilly
Hammersmith (Dist&Picc Line),Barons Court,Piccadilly
Barons Court,Earl's Court,Piccadilly
Earl's Court,Gloucester Road,Piccadilly
Gloucester Road,South Kensington,Piccadilly
South Kensington,Knightsbridge,Piccadilly
Knightsbridge,Hyde Park Corner,Piccadilly
Hyde Park Corner,Green Park,Piccadilly
Green Park,Piccadilly Circus,Piccadilly
Piccadilly Circus,Leicester Square,Piccadilly
Leicester Square,Covent Garden,Piccadilly
Covent Garden,Holborn,Piccadilly
Holborn,Russell Square,Piccadilly
Russell Square,King's Cross St. Pancras,Piccadilly
King's Cross St. Pancras,Caledonian Road,Piccadilly
Caledonian Road,Holloway Road,Piccadilly
Holloway Road,Arsenal,Piccadilly
Arsenal,Finsbury Park,Piccadilly
Finsbury Park,Manor House,Piccadilly
Manor House,Turnpike Lane,Piccadilly
Turnpike Lane,Wood Green,Piccadilly
Wood Green,Bounds Green,Piccadilly
Bounds Green,Arnos Grove,Piccadilly
Arnos Grove,Southgate,Piccadilly
Southgate,Oakwood,Piccadilly
Oakwood,Cockfosters,Piccadilly
Acton Town,South Ealing,Piccadilly
South Ealing,Northfields,Piccadilly
Northfields,Boston Manor,Piccadilly
Boston Manor,Osterley,Piccadilly
Osterley,Hounslow East,Piccadilly
Hounslow East,Hounslow Central,Piccadilly
Hounslow Central,Hounslow West,Piccadilly
Hounslow West,Hatton Cross,Piccadilly
Hatton Cross,Heathrow Terminals 2 & 3,Piccadilly
Heathrow Terminals 2 & 3,Heathrow Terminal 5,Piccadilly
Heathrow Terminal 5,Heathrow Terminals 2 & 3,Piccadilly
Heathrow Terminals 2 & 3,Hatton Cross,Piccadilly
Hatton Cross,Hounslow West,Piccadilly
Hounslow West,Hounslow Central,Piccadilly
Hounslow Central,Hounslow East,Piccadilly
Hounslow East,Osterley,Piccadilly
Osterley,Boston Manor,Piccadilly
Boston Manor,Northfields,Piccadilly
Northfields,South Ealing,Piccadilly
South Ealing,Acton Town,Piccadilly
Heathrow Terminal 4,Heathrow Terminals 2 & 3,Piccadilly
Hatton Cross,Heathrow Terminal 4,Piccadilly
Walthamstow Central,Blackhorse Road,Victoria
Blackhorse Road,Tottenham Hale,Victoria
Tottenham Hale,Seven Sisters,Victoria
Seven Sisters,Finsbury Park,Victoria
Finsbury Park,Highbury & Islington,Victoria
Highbury & Islington,King's Cross St. Pancras,Victoria
King's Cross St. Pancras,Euston,Victoria
Euston,Warren Street,Victoria
Warren Street,Oxford Circus,Victoria
Oxford Circus,Green Park,Victoria
Green Park,Victoria,Victoria
Victoria,Pimlico,Victoria
Pimlico,Vauxhall,Victoria
Vauxhall,Stockwell,Victoria
Stockwell,Brixton,Victoria
Brixton,Stockwell,Victoria
Stockwell,Vauxhall,Victoria
Vauxhall,Pimlico,Victoria
Pimlico,Victoria,Victoria
Victoria,Green Park,Victoria
Green Park,Oxford Circus,Victoria
Oxford Circus,Warren Street,Victoria
Warren Street,Euston,Victoria
Euston,King's Cross St. Pancras,Victoria
King's Cross St. Pancras,Highbury & Islington,Victoria
Highbury & Islington,Finsbury Park,Victoria
Finsbury Park,Seven Sisters,Victoria
Seven Sisters,Tottenham Hale,Victoria
Tottenham Hale,Blackhorse Road,Victoria
Blackhorse Road,Walthamstow Central,Victoria
